/* 1800113f0 FUN_1800113f0 */

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
/* WARNING: Type propagation algorithm not settling */

ulonglong FUN_1800113f0(longlong *param_1,char *param_2,char *param_3,byte *******param_4,
                       InnerHandle *param_5,uint param_6,uint param_7,undefined4 param_8,
                       byte *******param_9,undefined8 *param_10)

{
  size_t *psVar1;
  int *piVar2;
  byte ******ppppppbVar3;
  byte bVar4;
  uint uVar5;
  uint *puVar6;
  code *pcVar7;
  undefined8 ******ppppppuVar8;
  byte *************pppppppppppppbVar9;
  byte ******ppppppbVar10;
  bool bVar11;
  bool bVar12;
  int iVar13;
  ColumnType CVar14;
  ulonglong uVar15;
  size_t sVar16;
  longlong *plVar17;
  InnerHandle *pIVar18;
  UnsafeStringView *pUVar19;
  byte *****pppppbVar20;
  undefined8 *puVar21;
  longlong lVar22;
  undefined4 *_Dst;
  longlong *plVar23;
  char *pcVar24;
  undefined8 *puVar25;
  __uint64 _Var26;
  undefined1 **ppuVar27;
  undefined8 *******pppppppuVar28;
  ulonglong uVar29;
  undefined4 *_Dst_00;
  undefined1 *puVar30;
  byte ************ppppppppppppbVar31;
  void *pvVar32;
  char *******pppppppcVar33;
  void *pvVar34;
  undefined4 *_Src;
  byte *******pppppppbVar35;
  byte ******ppppppbVar36;
  byte ***********pppppppppppbVar37;
  longlong *plVar38;
  undefined1 *puVar39;
  undefined1 *puVar40;
  undefined1 *puVar41;
  undefined1 *puVar42;
  uint uVar43;
  ulonglong uVar44;
  uint *puVar45;
  byte ************ppppppppppppbVar46;
  undefined8 *******_Size;
  byte *************pppppppppppppbVar47;
  byte ************ppppppppppppbVar48;
  char cVar49;
  byte ***********_Src_00;
  byte *******pppppppbVar50;
  byte ************ppppppppppppbVar51;
  uint uVar52;
  byte *****pppppbVar53;
  undefined **ppuVar54;
  undefined8 uStack_570;
  undefined1 auStack_568 [8];
  undefined1 auStack_560 [24];
  size_t local_548 [2];
  char local_538 [4];
  uint local_534;
  byte local_530 [8];
  undefined8 local_528;
  uint local_520 [2];
  longlong ***local_518;
  longlong **local_510;
  undefined4 *local_508 [2];
  longlong local_4f8;
  uint local_4f0 [2];
  undefined8 local_4e8;
  longlong *local_4e0;
  longlong *plStack_4d8;
  longlong *local_4d0;
  undefined1 *local_4c8;
  byte *************local_4c0;
  byte ***********local_4b8;
  byte *************pppppppppppppbStack_4b0;
  byte *************local_4a8;
  longlong *local_4a0;
  longlong *plStack_498;
  longlong local_490;
  uint local_488;
  int local_484;
  InnerHandle *local_480;
  byte *************local_478;
  longlong **local_470;
  InnerDatabase *local_468;
  longlong *plStack_460;
  void *local_458 [2];
  longlong local_448;
  undefined8 *local_440;
  undefined *local_438;
  LPCWSTR *****local_430 [4];
  char local_410;
  longlong local_408 [28];
  char local_328;
  byte *******local_318;
  byte ******ppppppbStack_310;
  undefined8 local_308;
  ulonglong uStack_300;
  byte ***********local_2f8;
  byte ************ppppppppppppbStack_2f0;
  byte ************local_2e8;
  byte ************ppppppppppppbStack_2e0;
  byte ***********local_2d8;
  undefined8 uStack_2d0;
  longlong *local_2c8;
  ulonglong local_2c0;
  undefined8 *******local_2b8;
  byte ******ppppppbStack_2b0;
  byte ******local_2a8;
  byte ******ppppppbStack_2a0;
  undefined8 local_298;
  undefined8 local_290;
  byte *****local_288 [3];
  ulonglong local_270;
  char *******local_268;
  undefined8 uStack_260;
  __uint64 local_258;
  ulonglong local_250;
  undefined1 *local_248;
  undefined8 uStack_240;
  undefined8 local_238;
  ulonglong local_230;
  char *******local_228;
  longlong lStack_220;
  __uint64 local_218;
  ulonglong uStack_210;
  undefined8 *******local_208;
  undefined8 ******ppppppuStack_200;
  undefined8 ******local_1f8;
  undefined8 ******ppppppuStack_1f0;
  undefined1 local_1e8;
  undefined7 uStack_1e7;
  longlong local_1d8;
  ulonglong uStack_1d0;
  byte ************local_1c8;
  byte ************ppppppppppppbStack_1c0;
  byte ************local_1b8;
  byte ************ppppppppppppbStack_1b0;
  byte *************local_1a8 [2];
  longlong local_198;
  ulonglong uStack_190;
  undefined8 *******local_188 [2];
  longlong local_178;
  ulonglong uStack_170;
  longlong local_168 [4];
  longlong local_148 [4];
  RecyclableHandle local_128 [112];
  RecyclableHandle local_b8 [112];
  ulonglong local_48;
  
  puVar42 = auStack_568;
  puVar30 = auStack_568;
  puVar39 = auStack_568;
  puVar40 = auStack_568;
  puVar41 = auStack_568;
  local_48 = DAT_18004b4c0 ^ (ulonglong)auStack_568;
  local_480 = param_5;
  local_520[0] = param_7;
  local_4c8 = (undefined1 *)CONCAT44(local_4c8._4_4_,param_8);
  local_4c0 = (byte *************)param_9;
  local_440 = param_10;
  local_534 = 0;
  if (((param_10 == (undefined8 *)0x0) || (param_4 == (byte *******)0x0)) ||
     (pppppppbVar35 = param_4, pcVar24 = param_3, pppppppbVar50 = param_4,
     local_478 = (byte *************)param_4, *(char *)param_4 == '\0')) {
LAB_180013c4b:
    uVar15 = 0xffffffffffffffff;
    goto LAB_180013c52;
  }
  do {
    iVar13 = isalnum((uint)*(byte *)pppppppbVar35);
    if ((iVar13 == 0) && (*(byte *)pppppppbVar35 != 0x5f)) goto LAB_180013c4b;
    pppppppbVar35 = (byte *******)((longlong)pppppppbVar35 + 1);
  } while (*(byte *)pppppppbVar35 != 0);
  FUN_180015c10(local_408,(longlong)param_1,pcVar24,pppppppbVar50);
  if (local_328 == '\0') {
    _Src_00 = (byte ***********)0xffffffffffffffff;
    puVar30 = auStack_568;
  }
  else {
    FUN_18001daa0(local_430,(LPCSTR)local_408,param_2,param_3);
    if (local_410 == '\0') {
      _Src_00 = (byte ***********)0xfffffffd;
    }
    else {
      local_438 = &DAT_18004b050;
      FUN_180018220(0x18004b050);
      local_468 = (InnerDatabase *)0x0;
      plStack_460 = (longlong *)0x0;
      uVar15 = FUN_180015d00(param_1,(LPCSTR)local_408,(LPCWSTR)local_430,(longlong *)&local_468);
      _Src_00 = (byte ***********)(uVar15 & 0xffffffff);
      puVar30 = auStack_568;
      if ((int)uVar15 == 0) {
        local_4e0 = (longlong *)0x0;
        plStack_4d8 = (longlong *)0x0;
        local_4d0 = (longlong *)0x0;
        local_248 = (undefined1 *)0x0;
        uStack_240 = 0;
        local_238 = 0;
        local_230 = 0;
        sVar16 = strlen((char *)param_4);
        FUN_180002340(&local_248,param_4,sVar16);
        plVar17 = FUN_18001fdb0((longlong *)&local_2b8,(char *)&local_248);
        plVar17 = FUN_1800017f0(local_288,"PRAGMA table_info(",(char *)plVar17);
        plVar17 = FUN_180001c10(plVar17,&DAT_18003d148,1);
        local_228 = (char *******)*plVar17;
        lStack_220 = plVar17[1];
        local_218 = plVar17[2];
        uStack_210 = plVar17[3];
        plVar17[2] = 0;
        plVar17[3] = 0xf;
        *(char *)plVar17 = (char)_Src_00;
        FUN_18000d070((longlong *)local_288);
        FUN_18000d070((longlong *)&local_2b8);
        if (0xf < local_230) {
          FUN_18000bae0(&local_248,local_248,local_230);
        }
        WCDB::InnerDatabase::getHandle(local_468,SUB81(local_128,0),false);
        pIVar18 = WCDB::RecyclableHandle::get(local_128);
        if (pIVar18 == (InnerHandle *)0x0) {
          _Src_00 = (byte ***********)0xfffffffd;
LAB_1800116b0:
          WCDB::RecyclableHandle::~RecyclableHandle(local_128);
          puVar41 = auStack_568;
          if (0xf < uStack_210) {
            FUN_18000bae0(&local_228,(undefined1 *)local_228,uStack_210);
            puVar41 = auStack_568;
          }
        }
        else {
          pppppppcVar33 = (char *******)&local_228;
          if (0xf < uStack_210) {
            pppppppcVar33 = local_228;
          }
          pUVar19 = (UnsafeStringView *)
                    WCDB::UnsafeStringView::UnsafeStringView
                              ((UnsafeStringView *)local_458,(char *)pppppppcVar33,local_218);
          bVar11 = WCDB::InnerHandle::prepare(pIVar18,pUVar19);
          WCDB::UnsafeStringView::~UnsafeStringView((UnsafeStringView *)local_458);
          if (!bVar11) {
            (**(code **)(*(longlong *)pIVar18 + 0x78))();
LAB_1800116ab:
            _Src_00 = (byte ***********)0xfffffffb;
            goto LAB_1800116b0;
          }
          bVar11 = WCDB::InnerHandle::step(pIVar18);
          if (bVar11) {
            do {
              bVar12 = WCDB::InnerHandle::done(pIVar18);
              if (bVar12) break;
              WCDB::InnerHandle::getText(pIVar18,(int)&local_318);
              pppppbVar20 = (byte *****)
                            WCDB::UnsafeStringView::length((UnsafeStringView *)&local_318);
              local_298 = pppppbVar20;
              local_518 = (longlong ***)WCDB::UnsafeStringView::data((UnsafeStringView *)&local_318)
              ;
              if (plStack_4d8 == local_4d0) {
                FUN_180003210((longlong *)&local_4e0,plStack_4d8,&local_518,&local_298);
              }
              else {
